Year,Month,Median,2.5 Percentile,97.5 Percentile
 1950,    1, 6164, 5898, 6429
 1950,    2, 6548, 6205, 6824
 1950,    3, 6820, 6510, 7080
 1950,    4, 7486, 7247, 7766
 1950,    5, 7657, 7329, 7928
 1950,    6, 7365, 7171, 7674
 1950,    7, 7283, 6995, 7613
 1950,    8, 7157, 6878, 7389
 1950,    9, 7054, 6828, 7306
 1950,   10, 6855, 6615, 7051
 1950,   11, 6781, 6589, 7053
 1950,   12, 7036, 6826, 7327
 1951,    1, 7106, 6836, 7328
 1951,    2, 6762, 6452, 7147
 1951,    3, 7679, 7419, 7924
 1951,    4, 7967, 7762, 8281
 1951,    5, 8239, 7964, 8507
 1951,    6, 8197, 7865, 8597
 1951,    7, 8268, 7969, 8540
 1951,    8, 8014, 7800, 8227
 1951,    9, 7635, 7435, 7873
 1951,   10, 7416, 7213, 7675
 1951,   11, 7245, 7019, 7549
 1951,   12, 7281, 6953, 7666
 1952,    1, 7325, 7080, 7543
 1952,    2, 7629, 7296, 7962
 1952,    3, 7962, 7662, 8294
 1952,    4, 8428, 8201, 8739
 1952,    5, 8585, 8282, 8859
 1952,    6, 8661, 8383, 9008
 1952,    7, 8581, 8354, 8830
 1952,    8, 8246, 7961, 8482
 1952,    9, 7869, 7663, 8101
 1952,   10, 8041, 7859, 8290
 1952,   11, 7378, 7052, 7624
 1952,   12, 7409, 7142, 7711
 1953,    1, 7229, 6959, 7478
 1953,    2, 7329, 6952, 7579
 1953,    3, 7323, 7014, 7715
 1953,    4, 7951, 7738, 8180
 1953,    5, 7759, 7340, 8065
 1953,    6, 7922, 7620, 8282
 1953,    7, 7810, 7578, 8083
 1953,    8, 7748, 7541, 7997
 1953,    9, 7701, 7497, 7975
 1953,   10, 7305, 7087, 7563
 1953,   11, 6714, 6478, 6983
 1953,   12, 6998, 6809, 7378
 1954,    1, 6579, 6333, 6938
 1954,    2, 6707, 6374, 6997
 1954,    3, 7427, 7107, 7758
 1954,    4, 7457, 7193, 7683
 1954,    5, 7972, 7752, 8225
 1954,    6, 7870, 7632, 8204
